,Postcode,VWs
1856,4852,29
1857,4854,19
1858,4856,2
1859,4858,9
1860,4859,2
1861,4860,57
1862,4861,9
1863,4865,57
1864,4868,182
1865,4869,140
1866,4870,1201
1867,4871,47
1868,4872,37
1869,4873,42
1870,4874,6
1871,4875,1
1872,4876,1
1873,4877,81
1874,4878,228
1875,4879,369
1876,4880,47
1877,4881,55
1878,4882,9
1879,4883,49
1880,4884,25
1881,4885,15
1882,4886,3
1883,4887,5
1884,4888,5
1885,4890,2
1886,4892,2
1887,4895,7
1888,5000,656
1889,5001,32
1890,5006,415
1891,5007,236
1892,5008,232
1893,5009,86
1894,5010,76
1895,5011,185
1896,5012,92
1897,5013,75
1898,5014,117
1899,5015,95
1900,5016,99
1901,5017,27
1902,5018,79
1903,5019,119
1904,5020,49
1905,5021,136
1906,5022,426
1907,5023,204
1908,5024,323
1909,5025,150
1910,5031,246
1911,5032,267
1912,5033,143
1913,5034,508
1914,5035,174
1915,5037,222
1916,5038,298
1917,5039,187
1918,5040,66
1919,5041,460
1920,5042,160
1921,5043,219
1922,5044,300
1923,5045,483
1924,5046,131
1925,5047,93
1926,5048,352
1927,5049,215
1928,5050,154
1929,5051,472
1930,5052,285
1931,5061,733
1932,5062,847
1933,5063,760
1934,5064,586
1935,5065,541
1936,5066,671
1937,5067,659
1938,5068,605
1939,5069,497
1940,5070,450
1941,5071,21
1942,5072,484
1943,5073,395
1944,5074,251
1945,5075,179
1946,5076,259
1947,5081,578
1948,5082,547
1949,5083,180
1950,5084,67
1951,5085,337
1952,5086,225
1953,5087,198
1954,5088,38
1955,5089,169
1956,5090,71
1957,5091,110
1958,5092,164
1959,5093,61
1960,5094,14
1961,5095,336
1962,5096,115
1963,5097,141
1964,5098,106
1965,5106,6
1966,5107,91
1967,5108,175
1968,5109,119
1969,5110,47
1970,5111,11
1971,5112,71
1972,5113,33
1973,5114,173
1974,5115,55
1975,5116,93
1976,5117,41
1977,5118,276
1978,5120,38
1979,5121,13
1980,5125,346
1981,5126,82
1982,5127,95
1983,5131,23
1984,5132,4
1985,5133,12
1986,5134,6
1987,5136,17
1988,5137,14
1989,5138,4
1990,5139,6
1991,5140,9
1992,5141,29
1993,5142,27
1994,5144,11
1995,5151,13
1996,5152,412
1997,5153,178
1998,5154,187
1999,5155,108
2000,5156,38
2001,5157,80
2002,5158,338
2003,5159,655
2004,5160,25
2005,5161,153
2006,5162,322
2007,5163,104
2008,5164,17
2009,5165,43
2010,5166,10
2011,5167,72
2012,5168,53
2013,5169,212
2014,5170,19
2015,5171,123
2016,5172,100
2017,5173,135
2018,5174,32
2019,5201,25
2020,5202,6
2021,5203,14
2022,5204,55
2023,5210,14
2024,5211,197
2025,5212,27
2026,5213,16
2027,5214,82
2028,5221,1
2029,5222,2
2030,5223,16
2031,5231,12
2032,5232,3
2033,5233,38
2034,5234,20
2035,5235,27
2036,5238,31
2037,5240,14
2038,5241,59
2039,5242,57
2040,5243,39
2041,5244,80
2042,5245,113
2043,5250,106
2044,5251,323
2045,5252,103
2046,5253,92
2047,5254,19
2048,5255,129
2049,5256,11
2050,5259,7
2051,5260,10
2052,5261,1
2053,5262,5
2054,5263,14
2055,5264,14
2056,5265,6
2057,5266,1
2058,5267,7
2059,5268,9
2060,5269,1
2061,5270,9
2062,5271,81
2063,5272,8
2064,5273,5
2065,5275,24
2066,5276,20
2067,5277,36
2068,5278,6
2069,5280,43
2070,5290,342
2071,5291,84
2072,5301,1
2073,5302,6
2074,5303,2
2075,5304,3
2076,5307,2
2077,5311,1
2078,5321,1
2079,5322,5
2080,5325,1
2081,5330,7
2082,5331,2
2083,5333,26
2084,5340,11
2085,5341,42
2086,5342,2
2087,5343,26
2088,5344,4
2089,5345,18
2090,5346,1
2091,5350,3
2092,5351,97
2093,5352,216
2094,5353,82
2095,5355,103
2096,5356,1
2097,5357,4
2098,5360,20
2099,5371,15
2100,5372,17
2101,5373,29
2102,5374,8
2103,5381,1
2104,5400,3
2105,5401,5
2106,5412,10
2107,5413,6
2108,5414,2
2109,5415,8
2110,5416,3
2111,5417,6
2112,5419,3
2113,5431,8
2114,5433,5
2115,5440,4
2116,5443,1
2117,5451,12
2118,5452,15
2119,5453,64
2120,5454,2
2121,5455,1
2122,5460,2
2123,5461,7
2124,5462,2
2125,5464,3
2126,5470,1
2127,5471,2
2128,5472,1
2129,5473,1
2130,5480,2
2131,5481,2
2132,5485,3
2133,5491,7
2134,5495,3
2135,5501,26
2136,5502,7
2137,5520,4
2138,5521,2
2139,5522,6
2140,5523,5
2141,5540,53
2142,5550,2
2143,5554,18
2144,5555,3
2145,5556,16
2146,5558,22
2147,5570,1
2148,5571,6
2149,5572,3
2150,5573,17
2151,5575,4
2152,5576,12
2153,5577,1
2154,5580,1
2155,5581,2
2156,5582,4
2157,5583,4
2158,5600,37
2159,5602,2
2160,5603,3
2161,5605,16
2162,5606,155
2163,5607,25
2164,5608,26
2165,5609,4
2166,5630,3
2167,5631,9
2168,5640,6
2169,5641,7
2170,5652,1
2171,5670,1
2172,5680,7
2173,5690,3
2174,5700,63
2175,5710,7
2176,5723,8
2177,5725,23
2178,5942,2
2179,6000,567
2180,6001,6
2181,6003,162
2182,6004,417
2183,6005,391
2184,6006,373
2185,6007,401
2186,6008,1022
2187,6009,1161
2188,6010,1143
2189,6011,747
2190,6012,513
2191,6014,942
2192,6015,348
2193,6016,380
2194,6017,358
2195,6018,1354
2196,6019,814
2197,6020,716
2198,6021,513
2199,6022,76
2200,6023,424
2201,6024,214
2202,6025,762
2203,6026,447
2204,6027,814
2205,6028,659
2206,6029,110
2207,6030,626
2208,6031,265
2209,6032,2
2210,6033,12
2211,6034,47
2212,6035,104
2213,6036,246
2214,6037,20
2215,6038,115
2216,6041,7
2217,6044,11
2218,6050,692
2219,6051,367
2220,6052,350
2221,6053,284
2222,6054,248
2223,6055,372
2224,6056,377
2225,6057,163
2226,6058,100
2227,6059,601
2228,6060,684
2229,6061,393
2230,6062,453
2231,6063,80
2232,6064,228
2233,6065,1153
2234,6066,182
2235,6069,480
2236,6070,132
2237,6071,78
2238,6072,13
2239,6073,51
2240,6074,8
2241,6076,519
2242,6077,20
2243,6078,13
2244,6081,78
2245,6082,45
2246,6083,39
2247,6084,67
2248,6090,59
2249,6100,559
2250,6101,397
2251,6102,179
2252,6103,178
2253,6104,264
2254,6105,187
2255,6106,48
2256,6107,497
2257,6108,202
2258,6109,67
2259,6110,337
2260,6111,222
2261,6112,532
2262,6121,32
2263,6122,162
2264,6123,18
2265,6124,12
2266,6125,38
2267,6126,1
2268,6147,149
2269,6148,454
2270,6149,522
2271,6150,495
2272,6151,893
2273,6152,933
2274,6153,1027
2275,6154,392
2276,6155,912
2277,6156,563
2278,6157,422
2279,6158,394
2280,6159,201
2281,6160,389
2282,6161,1
2283,6162,363
2284,6163,928
2285,6164,966
2286,6165,6
2287,6166,210
2288,6167,188
2289,6168,241
2290,6169,318
2291,6170,96
2292,6171,443
2293,6172,125
2294,6173,191
2295,6174,44
2296,6175,39
2297,6176,15
2298,6180,52
2299,6181,3
2300,6201,2
2301,6207,11
2302,6208,76
2303,6209,9
2304,6210,712
2305,6211,83
2306,6213,4
2307,6214,5
2308,6215,27
2309,6218,2
2310,6219,1
2311,6220,33
2312,6221,2
2313,6223,1
2314,6224,9
2315,6225,61
2316,6226,15
2317,6227,9
2318,6229,4
2319,6230,713
2320,6231,33
2321,6232,95
2322,6233,207
2323,6236,33
2324,6237,46
2325,6239,49
2326,6240,3
2327,6243,2
2328,6244,15
2329,6252,1
2330,6253,6
2331,6254,2
2332,6255,38
2333,6258,32
2334,6260,8
2335,6262,2
2336,6271,30
2337,6275,6
2338,6280,264
2339,6281,176
2340,6282,32
2341,6284,48
2342,6285,154
2343,6286,7
2344,6288,9
2345,6290,28
2346,6302,35
2347,6304,6
2348,6306,2
2349,6308,6
2350,6309,1
2351,6311,3
2352,6312,21
2353,6315,15
2354,6316,7
2355,6317,13
2356,6318,10
2357,6320,3
2358,6321,2
2359,6322,2
2360,6323,12
2361,6324,50
2362,6326,9
2363,6327,7
2364,6328,9
2365,6330,663
2366,6331,14
2367,6332,8
2368,6333,162
2369,6335,10
2370,6336,2
2371,6337,7
2372,6338,10
2373,6341,1
2374,6343,2
2375,6346,1
2376,6348,10
2377,6350,2
2378,6352,4
2379,6353,7
2380,6355,5
2381,6356,4
2382,6359,3
2383,6361,1
2384,6365,4
2385,6367,1
2386,6369,12
2387,6370,6
2388,6372,1
2389,6373,2
2390,6375,15
2391,6383,2
2392,6390,10
2393,6391,9
2394,6392,3
2395,6394,2
2396,6395,30
2397,6396,7
2398,6397,1
2399,6398,4
2400,6401,37
2401,6403,2
2402,6405,1
2403,6407,10
2404,6409,1
2405,6410,2
2406,6415,11
2407,6418,5
2408,6426,4
2409,6428,1
2410,6429,1
2411,6430,134
2412,6431,1
2413,6432,22
2414,6433,4
2415,6437,2
2416,6442,5
2417,6443,1
2418,6445,3
2419,6446,1
2420,6447,2
2421,6448,3
2422,6450,69
2423,6460,4
2424,6461,5
2425,6468,3
2426,6479,4
2427,6485,1
2428,6501,9
2429,6502,21
2430,6503,23
2431,6506,2
2432,6507,4
2433,6509,2
2434,6510,6
2435,6511,1
2436,6512,1
2437,6513,3
2438,6514,2
2439,6515,2
2440,6516,9
2441,6517,4
2442,6518,1
2443,6519,3
2444,6521,2
2445,6522,1
2446,6525,23
2447,6528,6
2448,6530,254
2449,6531,7
2450,6532,40
2451,6535,4
2452,6536,6
2453,6556,13
2454,6558,7
2455,6560,3
2456,6562,6
2457,6564,1
2458,6566,28
2459,6567,2
2460,6568,1
2461,6571,1
2462,6575,2
2463,6603,4
2464,6606,1
2465,6608,1
2466,6609,4
2467,6612,1
2468,6623,1
2469,6630,2
2470,6642,3
2471,6701,18
2472,6707,3
2473,6710,2
2474,6713,3
2475,6714,70
2476,6716,1
2477,6718,1
2478,6720,2
2479,6721,13
2480,6722,19
2481,6725,25
2482,6726,11
2483,6728,4
2484,6740,2
2485,6743,13
2486,6751,6
2487,6753,16
2488,6754,5
2489,6770,1
2490,6798,1
2491,6820,1
2492,6832,1
2493,6837,1
2494,6838,1
2495,6843,3
2496,6844,1
2497,6845,3
2498,6847,1
2499,6848,2
2500,6849,8
2501,6850,10
2502,6851,1
2503,6865,11
2504,6872,26
2505,6892,6
2506,6902,1
2507,6903,17
2508,6904,47
2509,6905,1
2510,6906,8
2511,6909,12
2512,6910,22
2513,6911,23
2514,6912,4
2515,6913,13
2516,6914,3
2517,6915,12
2518,6916,19
2519,6917,1
2520,6918,4
2521,6919,4
2522,6920,3
2523,6921,4
2524,6922,8
2525,6923,6
2526,6924,1
2527,6926,13
2528,6929,10
2529,6931,4
2530,6932,5
2531,6933,5
2532,6934,3
2533,6935,7
2534,6936,9
2535,6939,2
2536,6942,1
2537,6943,6
2538,6944,10
2539,6946,1
2540,6947,10
2541,6951,19
2542,6952,10
2543,6953,16
2544,6954,8
2545,6955,8
2546,6956,10
2547,6957,1
2548,6959,16
2549,6960,6
2550,6963,4
2551,6964,8
2552,6965,1
2553,6967,1
2554,6968,2
2555,6969,4
2556,6971,2
2557,6979,35
2558,6981,4
2559,6982,5
2560,6983,1
2561,6984,3
2562,6985,3
2563,6986,3
2564,6987,4
2565,6988,2
2566,6989,2
2567,6990,2
2568,6992,2
2569,7000,566
2570,7001,40
2571,7002,16
2572,7004,271
2573,7005,718
2574,7006,24
2575,7007,147
2576,7008,364
2577,7009,153
2578,7010,175
2579,7011,130
2580,7012,8
2581,7015,279
2582,7016,13
2583,7017,119
2584,7018,451
2585,7019,42
2586,7020,58
2587,7021,56
2588,7022,14
2589,7023,15
2590,7024,7
2591,7025,57
2592,7026,10
2593,7027,3
2594,7030,110
2595,7050,292
2596,7051,5
2597,7052,206
2598,7053,131
2599,7054,229
2600,7055,7
2601,7109,119
2602,7112,51
2603,7113,16
2604,7116,24
2605,7117,9
2606,7120,19
2607,7140,76
2608,7150,44
2609,7155,31
2610,7162,17
2611,7163,15
2612,7170,184
2613,7171,51
2614,7172,38
2615,7173,83
2616,7174,1
2617,7175,4
2618,7176,1
2619,7177,3
2620,7178,5
2621,7179,6
2622,7180,1
2623,7182,1
2624,7184,5
2625,7186,4
2626,7187,4
2627,7190,55
2628,7209,10
2629,7210,18
2630,7211,5
2631,7212,31
2632,7213,4
2633,7215,38
2634,7216,36
2635,7248,106
2636,7249,227
2637,7250,1246
2638,7252,46
2639,7253,24
2640,7254,2
2641,7255,3
2642,7258,39
2643,7259,2
2644,7260,19
2645,7261,2
2646,7262,22
2647,7263,1
2648,7264,6
2649,7265,1
2650,7267,11
2651,7268,18
2652,7270,53
2653,7275,66
2654,7276,12
2655,7277,111
2656,7290,34
2657,7291,5
2658,7292,14
2659,7300,60
2660,7301,80
2661,7302,17
2662,7303,36
2663,7304,73
2664,7305,8
2665,7306,25
2666,7307,146
2667,7310,320
2668,7315,210
2669,7316,117
2670,7320,279
2671,7321,59
2672,7322,84
2673,7325,136
2674,7330,62
2675,7331,12
2676,7467,11
2677,7468,2
2678,7469,6
2679,7470,8
2680,7612,1
2681,8001,3
2682,8002,7
2683,8003,20
2684,8004,6
2685,8006,2
2686,8007,2
2687,8008,60
2688,8009,2
2689,8010,3
2690,8012,2
2691,8066,1
2692,8069,1
2693,8398,4
2694,8399,1
2695,8538,2
2696,8605,1
2697,8622,1
2698,8873,1
2699,9010,1
2700,9015,1
2701,9382,1
2702,9500,1
2703,9726,38
2704,RG96,1
